"Dose","Day","ID"
3,28,"A 17.102"
3,28,"A 17.103"
3,28,"A 17.104"
3,28,"A 17.105"
3,28,"A 17.106"
3,28,"A 17.107"
3,28,"A 17.108"
3,28,"A 17.109"
3,28,"A 17.110"
3,28,"A 17.111"
3,28,"A 17.112"
3,28,"A 17.113"
3,28,"A 17.114"
3,28,"A 17.115"
3,28,"A 17.116"
3,28,"A 17.117"
3,28,"A 17.118"
3,28,"A 17.119"
3,28,"A 17.120"
3,28,"A 17.121"
3,28,"A 17.122"
3,28,"A 17.123"
3,28,"A 17.124"
3,28,"A 17.125"
3,28,"A 17.126"
3,28,"A 17.127"
3,28,"A 17.128"
3,28,"A 17.129"
3,28,"A 17.130"
3,28,"A 17.131"
3,28,"A 17.132"
3,28,"A 17.133"
3,28,"A 17.134"
3,28,"A 17.135"
3,28,"A 17.136"
3,28,"A 17.137"
3,28,"A 17.138"
3,28,"A 17.139"
3,28,"A 17.140"
3,28,"A 17.141"
3,28,"A 17.142"
3,28,"A 17.143"
3,28,"A 17.144"
3,28,"A 17.145"
3,28,"A 17.146"
3,28,"A 17.147"
3,28,"A 17.148"
3,28,"A 17.149"
3,28,"A 17.150"
3,28,"A 17.151"
3,28,"A 17.152"
3,28,"A 17.153"
3,28,"A 17.154"
3,28,"A 17.155"
3,28,"A 17.156"
3,28,"A 17.157"
3,28,"A 17.158"
3,28,"A 17.159"
3,28,"A 17.160"
3,28,"A 17.161"
3,28,"A 17.162"
3,28,"A 17.163"
3,28,"A 17.164"
3,28,"A 17.165"
3,28,"A 17.166"
3,28,"A 17.167"
3,28,"A 17.168"
3,28,"A 17.169"
3,28,"A 17.170"
3,28,"A 17.171"
3,28,"A 17.172"
3,28,"A 17.173"
3,28,"A 17.174"
3,28,"A 17.175"
3,28,"A 17.176"
3,28,"A 17.177"
3,28,"A 17.178"
3,28,"A 17.179"
3,28,"A 17.180"
3,28,"A 17.181"
3,28,"A 17.182"
3,28,"A 17.183"
3,28,"A 17.184"
3,28,"A 17.185"
3,28,"A 17.186"
3,28,"A 17.187"
3,28,"A 17.188"
3,28,"A 17.189"
3,28,"A 17.190"
3,28,"A 17.191"
3,28,"A 17.192"
3,28,"A 17.193"
3,28,"A 17.194"
3,28,"A 17.195"
3,28,"A 17.196"
3,28,"A 17.197"
5,28,"A 18"
5,28,"A 18.1"
5,28,"A 18.2"
5,28,"A 18.3"
5,28,"A 18.4"
5,28,"A 18.5"
5,28,"A 18.6"
5,28,"A 18.7"
5,28,"A 18.8"
5,28,"A 18.9"
5,28,"A 18.10"
5,28,"A 18.11"
5,28,"A 18.12"
5,28,"A 18.13"
5,28,"A 18.14"
5,28,"A 18.15"
5,28,"A 18.16"
5,28,"A 18.17"
5,28,"A 18.18"
5,28,"A 18.19"
5,28,"A 18.20"
5,28,"A 18.21"
5,28,"A 18.22"
5,28,"A 18.23"
5,28,"A 18.24"
5,28,"A 18.25"
5,28,"A 18.26"
5,28,"A 18.27"
5,28,"A 18.28"
5,28,"A 18.29"
5,28,"A 18.30"
5,28,"A 18.31"
5,28,"A 18.32"
5,28,"A 18.33"
5,28,"A 18.34"
5,28,"A 18.35"
5,28,"A 18.36"
5,28,"A 18.37"
5,28,"A 18.38"
5,28,"A 18.39"
5,28,"A 18.40"
5,28,"A 18.41"
5,28,"A 18.42"
5,28,"A 18.43"
5,28,"A 18.44"
5,28,"A 18.45"
5,28,"A 18.46"
5,28,"A 18.47"
5,28,"A 18.48"
5,28,"A 18.49"
5,28,"A 18.50"
5,28,"A 18.51"
5,28,"A 18.52"
5,28,"A 18.53"
5,28,"A 18.54"
5,28,"A 18.55"
5,28,"A 18.56"
5,28,"A 18.57"
5,28,"A 18.58"
5,28,"A 18.59"
5,28,"A 18.60"
5,28,"A 18.61"
5,28,"A 18.62"
5,28,"A 18.63"
5,28,"A 18.64"
5,28,"A 18.65"
5,28,"A 18.66"
5,28,"A 18.67"
5,28,"A 18.68"
5,28,"A 18.69"
5,28,"A 18.70"
5,28,"A 18.71"
5,28,"A 18.72"
5,28,"A 18.73"
5,28,"A 18.74"
5,28,"A 18.75"
5,28,"A 18.76"
5,28,"A 18.77"
5,28,"A 18.78"
5,28,"A 18.79"
5,28,"A 18.80"
5,28,"A 18.81"
5,28,"A 18.82"
5,28,"A 18.83"
5,28,"A 18.84"
5,28,"A 18.85"
5,28,"A 18.86"
5,28,"A 18.87"
5,28,"A 18.88"
5,28,"A 18.89"
5,28,"A 18.90"
5,28,"A 18.91"
5,28,"A 18.92"
5,28,"A 18.93"
5,28,"A 18.94"
5,28,"A 18.95"
5,28,"A 18.96"
5,28,"A 18.97"
5,28,"A 18.98"
5,28,"A 18.99"
5,28,"A 18.100"
5,28,"A 18.101"
8,28,"A 19"
8,28,"A 19.1"
8,28,"A 19.2"
8,28,"A 19.3"
8,28,"A 19.4"
8,28,"A 19.5"
8,28,"A 19.6"
8,28,"A 19.7"
8,28,"A 19.8"
8,28,"A 19.9"
8,28,"A 19.10"
8,28,"A 19.11"
8,28,"A 19.12"
8,28,"A 19.13"
8,28,"A 19.14"
8,28,"A 19.15"
8,28,"A 19.16"
8,28,"A 19.17"
8,28,"A 19.18"
8,28,"A 19.19"
10,28,"A 20"
10,28,"A 20.1"
10,28,"A 20.2"
10,28,"A 20.3"
10,28,"A 20.4"
10,28,"A 20.5"
10,28,"A 20.6"
10,28,"A 20.7"
10,28,"A 20.8"
10,28,"A 20.9"
10,28,"A 20.10"
10,28,"A 20.11"
10,28,"A 20.12"
10,28,"A 20.13"
10,28,"A 20.14"
2,42,"A 21"
2,42,"A 21.1"
2,42,"A 21.2"
2,42,"A 21.3"
2,42,"A 21.4"
2,42,"A 21.5"
2,42,"A 21.6"
2,42,"A 21.7"
2,42,"A 21.8"
3,42,"A 22"
3,42,"A 22.1"
3,42,"A 22.2"
3,42,"A 22.3"
3,42,"A 22.4"
3,42,"A 22.5"
3,42,"A 22.6"
3,42,"A 22.7"
5,42,"A 23"
5,42,"A 23.1"
5,42,"A 23.2"
5,42,"A 23.3"
5,42,"A 23.4"
5,42,"A 23.5"
8,42,"A 24"
8,42,"A 24.1"
8,42,"A 24.2"
8,42,"A 24.3"
8,42,"A 24.4"
8,42,"A 24.5"
8,42,"A 24.6"
8,42,"A 24.7"
8,42,"A 24.8"
8,42,"A 24.9"
10,42,"A 25"
10,42,"A 25.1"
10,42,"A 25.2"
10,42,"A 25.3"
10,42,"A 25.4"
10,42,"A 25.5"
10,42,"A 25.6"
10,42,"A 25.7"
10,42,"A 25.8"
10,42,"A 25.9"
10,42,"A 25.10"
10,42,"A 25.11"
2,66,"A 26"
2,66,"A 26.1"
2,66,"A 26.2"
2,66,"A 26.3"
2,66,"A 26.4"
2,66,"A 26.5"
2,66,"A 26.6"
2,66,"A 26.7"
2,66,"A 26.8"
2,66,"A 26.9"
2,66,"A 26.10"
2,66,"A 26.11"
2,66,"A 26.12"
2,66,"A 26.13"
2,66,"A 26.14"
2,66,"A 26.15"
2,66,"A 26.16"
2,66,"A 26.17"
2,66,"A 26.18"
2,66,"A 26.19"
2,66,"A 26.20"
2,66,"A 26.21"
2,66,"A 26.22"
2,66,"A 26.23"
2,66,"A 26.24"
2,66,"A 26.25"
2,66,"A 26.26"
2,66,"A 26.27"
2,66,"A 26.28"
2,66,"A 26.29"
2,66,"A 26.30"
2,66,"A 26.31"
2,66,"A 26.32"
2,66,"A 26.33"
2,66,"A 26.34"
2,66,"A 26.35"
2,66,"A 26.36"
2,66,"A 26.37"
2,66,"A 26.38"
2,66,"A 26.39"
2,66,"A 26.40"
2,66,"A 26.41"
2,66,"A 26.42"
2,66,"A 26.43"
2,66,"A 26.44"
2,66,"A 26.45"
2,66,"A 26.46"
2,66,"A 26.47"
2,66,"A 26.48"
2,66,"A 26.49"
2,66,"A 26.50"
2,66,"A 26.51"
2,66,"A 26.52"
2,66,"A 26.53"
2,66,"A 26.54"
2,66,"A 26.55"
2,66,"A 26.56"
2,66,"A 26.57"
2,66,"A 26.58"
2,66,"A 26.59"
2,66,"A 26.60"
2,66,"A 26.61"
2,66,"A 26.62"
2,66,"A 26.63"
2,66,"A 26.64"
2,66,"A 26.65"
2,66,"A 26.66"
2,66,"A 26.67"
2,66,"A 26.68"
2,66,"A 26.69"
2,66,"A 26.70"
2,66,"A 26.71"
2,66,"A 26.72"
2,66,"A 26.73"
2,66,"A 26.74"
2,66,"A 26.75"
2,66,"A 26.76"
2,66,"A 26.77"
2,66,"A 26.78"
2,66,"A 26.79"
2,66,"A 26.80"
2,66,"A 26.81"
2,66,"A 26.82"
2,66,"A 26.83"
2,66,"A 26.84"
2,66,"A 26.85"
2,66,"A 26.86"
2,66,"A 26.87"
2,66,"A 26.88"
2,66,"A 26.89"
2,66,"A 26.90"
2,66,"A 26.91"
2,66,"A 26.92"
2,66,"A 26.93"
2,66,"A 26.94"
2,66,"A 26.95"
2,66,"A 26.96"
2,66,"A 26.97"
2,66,"A 26.98"
2,66,"A 26.99"
2,66,"A 26.100"
2,66,"A 26.101"
2,66,"A 26.102"
2,66,"A 26.103"
2,66,"A 26.104"
2,66,"A 26.105"
2,66,"A 26.106"
2,66,"A 26.107"
2,66,"A 26.108"
2,66,"A 26.109"
2,66,"A 26.110"
2,66,"A 26.111"
2,66,"A 26.112"
2,66,"A 26.113"
2,66,"A 26.114"
2,66,"A 26.115"
2,66,"A 26.116"
2,66,"A 26.117"
2,66,"A 26.118"
2,66,"A 26.119"
2,66,"A 26.120"
2,66,"A 26.121"
2,66,"A 26.122"
2,66,"A 26.123"
2,66,"A 26.124"
2,66,"A 26.125"
2,66,"A 26.126"
2,66,"A 26.127"
2,66,"A 26.128"
2,66,"A 26.129"
2,66,"A 26.130"
2,66,"A 26.131"
2,66,"A 26.132"
2,66,"A 26.133"
2,66,"A 26.134"
2,66,"A 26.135"
2,66,"A 26.136"
2,66,"A 26.137"
2,66,"A 26.138"
2,66,"A 26.139"
2,66,"A 26.140"
2,66,"A 26.141"
2,66,"A 26.142"
2,66,"A 26.143"
2,66,"A 26.144"
2,66,"A 26.145"
2,66,"A 26.146"
2,66,"A 26.147"
2,66,"A 26.148"
2,66,"A 26.149"
2,66,"A 26.150"
2,66,"A 26.151"
2,66,"A 26.152"
2,66,"A 26.153"
2,66,"A 26.154"
2,66,"A 26.155"
2,66,"A 26.156"
2,66,"A 26.157"
2,66,"A 26.158"
2,66,"A 26.159"
2,66,"A 26.160"
2,66,"A 26.161"
2,66,"A 26.162"
2,66,"A 26.163"
2,66,"A 26.164"
2,66,"A 26.165"
2,66,"A 26.166"
2,66,"A 26.167"
2,66,"A 26.168"
2,66,"A 26.169"
2,66,"A 26.170"
2,66,"A 26.171"
2,66,"A 26.172"
2,66,"A 26.173"
2,66,"A 26.174"
2,66,"A 26.175"
2,66,"A 26.176"
2,66,"A 26.177"
2,66,"A 26.178"
2,66,"A 26.179"
2,66,"A 26.180"
2,66,"A 26.181"
2,66,"A 26.182"
2,66,"A 26.183"
2,66,"A 26.184"
2,66,"A 26.185"
2,66,"A 26.186"
2,66,"A 26.187"
2,66,"A 26.188"
2,66,"A 26.189"
2,66,"A 26.190"
2,66,"A 26.191"
2,66,"A 26.192"
2,66,"A 26.193"
2,66,"A 26.194"
2,66,"A 26.195"
2,66,"A 26.196"
2,66,"A 26.197"
2,66,"A 26.198"
2,66,"A 26.199"
3,66,"A 27"
3,66,"A 27.1"
3,66,"A 27.2"
3,66,"A 27.3"
3,66,"A 27.4"
3,66,"A 27.5"
3,66,"A 27.6"
3,66,"A 27.7"
3,66,"A 27.8"
3,66,"A 27.9"
3,66,"A 27.10"
3,66,"A 27.11"
3,66,"A 27.12"
3,66,"A 27.13"
3,66,"A 27.14"
3,66,"A 27.15"
3,66,"A 27.16"
3,66,"A 27.17"
3,66,"A 27.18"
3,66,"A 27.19"
3,66,"A 27.20"
3,66,"A 27.21"
3,66,"A 27.22"
3,66,"A 27.23"
3,66,"A 27.24"
3,66,"A 27.25"
3,66,"A 27.26"
3,66,"A 27.27"
3,66,"A 27.28"
3,66,"A 27.29"
3,66,"A 27.30"
3,66,"A 27.31"
3,66,"A 27.32"
3,66,"A 27.33"
3,66,"A 27.34"
3,66,"A 27.35"
3,66,"A 27.36"
3,66,"A 27.37"
3,66,"A 27.38"
3,66,"A 27.39"
3,66,"A 27.40"
3,66,"A 27.41"
3,66,"A 27.42"
3,66,"A 27.43"
3,66,"A 27.44"
3,66,"A 27.45"
3,66,"A 27.46"
3,66,"A 27.47"
3,66,"A 27.48"
3,66,"A 27.49"
3,66,"A 27.50"
3,66,"A 27.51"
3,66,"A 27.52"
3,66,"A 27.53"
3,66,"A 27.54"
3,66,"A 27.55"
3,66,"A 27.56"
3,66,"A 27.57"
3,66,"A 27.58"
3,66,"A 27.59"
3,66,"A 27.60"
3,66,"A 27.61"
3,66,"A 27.62"
3,66,"A 27.63"
3,66,"A 27.64"
3,66,"A 27.65"
3,66,"A 27.66"
3,66,"A 27.67"
3,66,"A 27.68"
3,66,"A 27.69"
3,66,"A 27.70"
3,66,"A 27.71"
3,66,"A 27.72"
3,66,"A 27.73"
3,66,"A 27.74"
3,66,"A 27.75"
3,66,"A 27.76"
3,66,"A 27.77"
3,66,"A 27.78"
3,66,"A 27.79"
3,66,"A 27.80"
3,66,"A 27.81"
3,66,"A 27.82"
3,66,"A 27.83"
3,66,"A 27.84"
3,66,"A 27.85"
3,66,"A 27.86"
3,66,"A 27.87"
3,66,"A 27.88"
3,66,"A 27.89"
3,66,"A 27.90"
3,66,"A 27.91"
3,66,"A 27.92"
3,66,"A 27.93"
3,66,"A 27.94"
3,66,"A 27.95"
3,66,"A 27.96"
3,66,"A 27.97"
3,66,"A 27.98"
3,66,"A 27.99"
3,66,"A 27.100"
3,66,"A 27.101"
3,66,"A 27.102"
3,66,"A 27.103"
3,66,"A 27.104"
3,66,"A 27.105"
3,66,"A 27.106"
3,66,"A 27.107"
3,66,"A 27.108"
3,66,"A 27.109"
3,66,"A 27.110"
3,66,"A 27.111"
3,66,"A 27.112"
3,66,"A 27.113"
3,66,"A 27.114"
3,66,"A 27.115"
3,66,"A 27.116"
3,66,"A 27.117"
3,66,"A 27.118"
3,66,"A 27.119"
3,66,"A 27.120"
3,66,"A 27.121"
3,66,"A 27.122"
3,66,"A 27.123"
3,66,"A 27.124"
3,66,"A 27.125"
3,66,"A 27.126"
3,66,"A 27.127"
3,66,"A 27.128"
3,66,"A 27.129"
3,66,"A 27.130"
3,66,"A 27.131"
3,66,"A 27.132"
3,66,"A 27.133"
3,66,"A 27.134"
3,66,"A 27.135"
3,66,"A 27.136"
3,66,"A 27.137"
3,66,"A 27.138"
3,66,"A 27.139"
3,66,"A 27.140"
3,66,"A 27.141"
3,66,"A 27.142"
3,66,"A 27.143"
3,66,"A 27.144"
3,66,"A 27.145"
3,66,"A 27.146"
3,66,"A 27.147"
3,66,"A 27.148"
3,66,"A 27.149"
3,66,"A 27.150"
3,66,"A 27.151"
3,66,"A 27.152"
3,66,"A 27.153"
3,66,"A 27.154"
3,66,"A 27.155"
3,66,"A 27.156"
3,66,"A 27.157"
3,66,"A 27.158"
3,66,"A 27.159"
3,66,"A 27.160"
3,66,"A 27.161"
3,66,"A 27.162"
3,66,"A 27.163"
3,66,"A 27.164"
3,66,"A 27.165"
3,66,"A 27.166"
3,66,"A 27.167"
3,66,"A 27.168"
3,66,"A 27.169"
3,66,"A 27.170"
3,66,"A 27.171"
3,66,"A 27.172"
3,66,"A 27.173"
3,66,"A 27.174"
3,66,"A 27.175"
3,66,"A 27.176"
3,66,"A 27.177"
3,66,"A 27.178"
3,66,"A 27.179"
3,66,"A 27.180"
3,66,"A 27.181"
3,66,"A 27.182"
3,66,"A 27.183"
3,66,"A 27.184"
3,66,"A 27.185"
3,66,"A 27.186"
3,66,"A 27.187"
3,66,"A 27.188"
3,66,"A 27.189"
3,66,"A 27.190"
3,66,"A 27.191"
3,66,"A 27.192"
3,66,"A 27.193"
3,66,"A 27.194"
3,66,"A 27.195"
3,66,"A 27.196"
3,66,"A 27.197"
3,66,"A 27.198"
3,66,"A 27.199"
3,66,"A 27.200"
3,66,"A 27.201"
3,66,"A 27.202"
3,66,"A 27.203"
5,66,"A 28"
5,66,"A 28.1"
5,66,"A 28.2"
5,66,"A 28.3"
5,66,"A 28.4"
5,66,"A 28.5"
5,66,"A 28.6"
5,66,"A 28.7"
5,66,"A 28.8"
5,66,"A 28.9"
5,66,"A 28.10"
5,66,"A 28.11"
5,66,"A 28.12"
5,66,"A 28.13"
5,66,"A 28.14"
5,66,"A 28.15"
5,66,"A 28.16"
5,66,"A 28.17"
5,66,"A 28.18"
5,66,"A 28.19"
5,66,"A 28.20"
5,66,"A 28.21"
5,66,"A 28.22"
5,66,"A 28.23"
5,66,"A 28.24"
5,66,"A 28.25"
5,66,"A 28.26"
5,66,"A 28.27"
5,66,"A 28.28"
5,66,"A 28.29"
5,66,"A 28.30"
5,66,"A 28.31"
5,66,"A 28.32"
5,66,"A 28.33"
5,66,"A 28.34"
5,66,"A 28.35"
5,66,"A 28.36"
5,66,"A 28.37"
5,66,"A 28.38"
5,66,"A 28.39"
5,66,"A 28.40"
5,66,"A 28.41"
5,66,"A 28.42"
5,66,"A 28.43"
5,66,"A 28.44"
5,66,"A 28.45"
5,66,"A 28.46"
5,66,"A 28.47"
5,66,"A 28.48"
5,66,"A 28.49"
5,66,"A 28.50"
5,66,"A 28.51"
5,66,"A 28.52"
5,66,"A 28.53"
5,66,"A 28.54"
5,66,"A 28.55"
5,66,"A 28.56"
5,66,"A 28.57"
5,66,"A 28.58"
5,66,"A 28.59"
5,66,"A 28.60"
5,66,"A 28.61"
5,66,"A 28.62"
5,66,"A 28.63"
5,66,"A 28.64"
5,66,"A 28.65"
5,66,"A 28.66"
5,66,"A 28.67"
5,66,"A 28.68"
5,66,"A 28.69"
5,66,"A 28.70"
5,66,"A 28.71"
5,66,"A 28.72"
5,66,"A 28.73"
5,66,"A 28.74"
5,66,"A 28.75"
5,66,"A 28.76"
5,66,"A 28.77"
5,66,"A 28.78"
5,66,"A 28.79"
5,66,"A 28.80"
5,66,"A 28.81"
5,66,"A 28.82"
5,66,"A 28.83"
5,66,"A 28.84"
5,66,"A 28.85"
5,66,"A 28.86"
5,66,"A 28.87"
5,66,"A 28.88"
5,66,"A 28.89"
5,66,"A 28.90"
5,66,"A 28.91"
5,66,"A 28.92"
5,66,"A 28.93"
5,66,"A 28.94"
5,66,"A 28.95"
5,66,"A 28.96"
5,66,"A 28.97"
5,66,"A 28.98"
8,66,"A 29"
8,66,"A 29.1"
8,66,"A 29.2"
8,66,"A 29.3"
8,66,"A 29.4"
8,66,"A 29.5"
8,66,"A 29.6"
8,66,"A 29.7"
8,66,"A 29.8"
8,66,"A 29.9"
8,66,"A 29.10"
8,66,"A 29.11"
8,66,"A 29.12"
8,66,"A 29.13"
8,66,"A 29.14"
8,66,"A 29.15"
8,66,"A 29.16"
8,66,"A 29.17"
8,66,"A 29.18"
8,66,"A 29.19"
8,66,"A 29.20"
8,66,"A 29.21"
8,66,"A 29.22"
8,66,"A 29.23"
8,66,"A 29.24"
8,66,"A 29.25"
8,66,"A 29.26"
8,66,"A 29.27"
8,66,"A 29.28"
8,66,"A 29.29"
8,66,"A 29.30"
8,66,"A 29.31"
8,66,"A 29.32"
8,66,"A 29.33"
8,66,"A 29.34"
8,66,"A 29.35"
8,66,"A 29.36"
8,66,"A 29.37"
8,66,"A 29.38"
8,66,"A 29.39"
8,66,"A 29.40"
8,66,"A 29.41"
8,66,"A 29.42"
8,66,"A 29.43"
8,66,"A 29.44"
8,66,"A 29.45"
8,66,"A 29.46"
8,66,"A 29.47"
8,66,"A 29.48"
8,66,"A 29.49"
8,66,"A 29.50"
8,66,"A 29.51"
8,66,"A 29.52"
8,66,"A 29.53"
8,66,"A 29.54"
8,66,"A 29.55"
8,66,"A 29.56"
8,66,"A 29.57"
8,66,"A 29.58"
8,66,"A 29.59"
8,66,"A 29.60"
8,66,"A 29.61"
8,66,"A 29.62"
8,66,"A 29.63"
8,66,"A 29.64"
8,66,"A 29.65"
8,66,"A 29.66"
8,66,"A 29.67"
8,66,"A 29.68"
8,66,"A 29.69"
8,66,"A 29.70"
8,66,"A 29.71"
8,66,"A 29.72"
8,66,"A 29.73"
8,66,"A 29.74"
8,66,"A 29.75"
8,66,"A 29.76"
8,66,"A 29.77"
